

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  011F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  018F                     	;# 
   118  0190                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  020E                     	;# 
   124  020E                     	;# 
   125  020F                     	;# 
   126  020F                     	;# 
   127  0210                     	;# 
   128  0210                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  028C                     	;# 
   132  028C                     	;# 
   133  028D                     	;# 
   134  028D                     	;# 
   135  028E                     	;# 
   136  028F                     	;# 
   137  0290                     	;# 
   138  0291                     	;# 
   139  030C                     	;# 
   140  030C                     	;# 
   141  030D                     	;# 
   142  030E                     	;# 
   143  030F                     	;# 
   144  0310                     	;# 
   145  0310                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0314                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0316                     	;# 
   153  0318                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  059C                     	;# 
   158  059C                     	;# 
   159  059D                     	;# 
   160  059D                     	;# 
   161  059E                     	;# 
   162  059F                     	;# 
   163  070C                     	;# 
   164  070D                     	;# 
   165  070E                     	;# 
   166  0716                     	;# 
   167  0717                     	;# 
   168  0718                     	;# 
   169  080C                     	;# 
   170  0811                     	;# 
   171  0813                     	;# 
   172  0814                     	;# 
   173  081A                     	;# 
   174  081A                     	;# 
   175  081B                     	;# 
   176  081C                     	;# 
   177  081C                     	;# 
   178  081D                     	;# 
   179  081E                     	;# 
   180  081F                     	;# 
   181  088E                     	;# 
   182  0890                     	;# 
   183  0891                     	;# 
   184  0892                     	;# 
   185  0893                     	;# 
   186  090C                     	;# 
   187  1E8F                     	;# 
   188  1E90                     	;# 
   189  1E91                     	;# 
   190  1E92                     	;# 
   191  1E93                     	;# 
   192  1E9C                     	;# 
   193  1EA1                     	;# 
   194  1EA2                     	;# 
   195  1EC3                     	;# 
   196  1EC5                     	;# 
   197  1EC6                     	;# 
   198  1EC7                     	;# 
   199  1ECB                     	;# 
   200  1ECB                     	;# 
   201  1ECB                     	;# 
   202  1ECC                     	;# 
   203  1ECC                     	;# 
   204  1ECC                     	;# 
   205  1F10                     	;# 
   206  1F11                     	;# 
   207  1F12                     	;# 
   208  1F14                     	;# 
   209  1F15                     	;# 
   210  1F20                     	;# 
   211  1F21                     	;# 
   212  1F22                     	;# 
   213  1F23                     	;# 
   214  1F24                     	;# 
   215  1F25                     	;# 
   216  1F38                     	;# 
   217  1F39                     	;# 
   218  1F3A                     	;# 
   219  1F3B                     	;# 
   220  1F3C                     	;# 
   221  1F3D                     	;# 
   222  1F3E                     	;# 
   223  1F3F                     	;# 
   224  1F4E                     	;# 
   225  1F4F                     	;# 
   226  1F50                     	;# 
   227  1F51                     	;# 
   228  1F52                     	;# 
   229  1F53                     	;# 
   230  1F54                     	;# 
   231  1F55                     	;# 
   232  1FE4                     	;# 
   233  1FE5                     	;# 
   234  1FE6                     	;# 
   235  1FE7                     	;# 
   236  1FE8                     	;# 
   237  1FE8                     	;# 
   238  1FE9                     	;# 
   239  1FEA                     	;# 
   240  1FEB                     	;# 
   241  1FED                     	;# 
   242  1FEE                     	;# 
   243  1FEF                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000E                     	;# 
   258  0012                     	;# 
   259  0014                     	;# 
   260  0018                     	;# 
   261  001A                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011C                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  011F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  018E                     	;# 
   282  018F                     	;# 
   283  0190                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  020C                     	;# 
   287  020D                     	;# 
   288  020E                     	;# 
   289  020E                     	;# 
   290  020F                     	;# 
   291  020F                     	;# 
   292  0210                     	;# 
   293  0210                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  028C                     	;# 
   297  028C                     	;# 
   298  028D                     	;# 
   299  028D                     	;# 
   300  028E                     	;# 
   301  028F                     	;# 
   302  0290                     	;# 
   303  0291                     	;# 
   304  030C                     	;# 
   305  030C                     	;# 
   306  030D                     	;# 
   307  030E                     	;# 
   308  030F                     	;# 
   309  0310                     	;# 
   310  0310                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0314                     	;# 
   315  0314                     	;# 
   316  0315                     	;# 
   317  0316                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  059C                     	;# 
   323  059C                     	;# 
   324  059D                     	;# 
   325  059D                     	;# 
   326  059E                     	;# 
   327  059F                     	;# 
   328  070C                     	;# 
   329  070D                     	;# 
   330  070E                     	;# 
   331  0716                     	;# 
   332  0717                     	;# 
   333  0718                     	;# 
   334  080C                     	;# 
   335  0811                     	;# 
   336  0813                     	;# 
   337  0814                     	;# 
   338  081A                     	;# 
   339  081A                     	;# 
   340  081B                     	;# 
   341  081C                     	;# 
   342  081C                     	;# 
   343  081D                     	;# 
   344  081E                     	;# 
   345  081F                     	;# 
   346  088E                     	;# 
   347  0890                     	;# 
   348  0891                     	;# 
   349  0892                     	;# 
   350  0893                     	;# 
   351  090C                     	;# 
   352  1E8F                     	;# 
   353  1E90                     	;# 
   354  1E91                     	;# 
   355  1E92                     	;# 
   356  1E93                     	;# 
   357  1E9C                     	;# 
   358  1EA1                     	;# 
   359  1EA2                     	;# 
   360  1EC3                     	;# 
   361  1EC5                     	;# 
   362  1EC6                     	;# 
   363  1EC7                     	;# 
   364  1ECB                     	;# 
   365  1ECB                     	;# 
   366  1ECB                     	;# 
   367  1ECC                     	;# 
   368  1ECC                     	;# 
   369  1ECC                     	;# 
   370  1F10                     	;# 
   371  1F11                     	;# 
   372  1F12                     	;# 
   373  1F14                     	;# 
   374  1F15                     	;# 
   375  1F20                     	;# 
   376  1F21                     	;# 
   377  1F22                     	;# 
   378  1F23                     	;# 
   379  1F24                     	;# 
   380  1F25                     	;# 
   381  1F38                     	;# 
   382  1F39                     	;# 
   383  1F3A                     	;# 
   384  1F3B                     	;# 
   385  1F3C                     	;# 
   386  1F3D                     	;# 
   387  1F3E                     	;# 
   388  1F3F                     	;# 
   389  1F4E                     	;# 
   390  1F4F                     	;# 
   391  1F50                     	;# 
   392  1F51                     	;# 
   393  1F52                     	;# 
   394  1F53                     	;# 
   395  1F54                     	;# 
   396  1F55                     	;# 
   397  1FE4                     	;# 
   398  1FE5                     	;# 
   399  1FE6                     	;# 
   400  1FE7                     	;# 
   401  1FE8                     	;# 
   402  1FE8                     	;# 
   403  1FE9                     	;# 
   404  1FEA                     	;# 
   405  1FEB                     	;# 
   406  1FED                     	;# 
   407  1FEE                     	;# 
   408  1FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000E                     	;# 
   423  0012                     	;# 
   424  0014                     	;# 
   425  0018                     	;# 
   426  001A                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0119                     	;# 
   437  011A                     	;# 
   438  011B                     	;# 
   439  011B                     	;# 
   440  011C                     	;# 
   441  011D                     	;# 
   442  011E                     	;# 
   443  011F                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018E                     	;# 
   447  018F                     	;# 
   448  0190                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  020C                     	;# 
   452  020D                     	;# 
   453  020E                     	;# 
   454  020E                     	;# 
   455  020F                     	;# 
   456  020F                     	;# 
   457  0210                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  028C                     	;# 
   462  028C                     	;# 
   463  028D                     	;# 
   464  028D                     	;# 
   465  028E                     	;# 
   466  028F                     	;# 
   467  0290                     	;# 
   468  0291                     	;# 
   469  030C                     	;# 
   470  030C                     	;# 
   471  030D                     	;# 
   472  030E                     	;# 
   473  030F                     	;# 
   474  0310                     	;# 
   475  0310                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0314                     	;# 
   480  0314                     	;# 
   481  0315                     	;# 
   482  0316                     	;# 
   483  0318                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  059C                     	;# 
   488  059C                     	;# 
   489  059D                     	;# 
   490  059D                     	;# 
   491  059E                     	;# 
   492  059F                     	;# 
   493  070C                     	;# 
   494  070D                     	;# 
   495  070E                     	;# 
   496  0716                     	;# 
   497  0717                     	;# 
   498  0718                     	;# 
   499  080C                     	;# 
   500  0811                     	;# 
   501  0813                     	;# 
   502  0814                     	;# 
   503  081A                     	;# 
   504  081A                     	;# 
   505  081B                     	;# 
   506  081C                     	;# 
   507  081C                     	;# 
   508  081D                     	;# 
   509  081E                     	;# 
   510  081F                     	;# 
   511  088E                     	;# 
   512  0890                     	;# 
   513  0891                     	;# 
   514  0892                     	;# 
   515  0893                     	;# 
   516  090C                     	;# 
   517  1E8F                     	;# 
   518  1E90                     	;# 
   519  1E91                     	;# 
   520  1E92                     	;# 
   521  1E93                     	;# 
   522  1E9C                     	;# 
   523  1EA1                     	;# 
   524  1EA2                     	;# 
   525  1EC3                     	;# 
   526  1EC5                     	;# 
   527  1EC6                     	;# 
   528  1EC7                     	;# 
   529  1ECB                     	;# 
   530  1ECB                     	;# 
   531  1ECB                     	;# 
   532  1ECC                     	;# 
   533  1ECC                     	;# 
   534  1ECC                     	;# 
   535  1F10                     	;# 
   536  1F11                     	;# 
   537  1F12                     	;# 
   538  1F14                     	;# 
   539  1F15                     	;# 
   540  1F20                     	;# 
   541  1F21                     	;# 
   542  1F22                     	;# 
   543  1F23                     	;# 
   544  1F24                     	;# 
   545  1F25                     	;# 
   546  1F38                     	;# 
   547  1F39                     	;# 
   548  1F3A                     	;# 
   549  1F3B                     	;# 
   550  1F3C                     	;# 
   551  1F3D                     	;# 
   552  1F3E                     	;# 
   553  1F3F                     	;# 
   554  1F4E                     	;# 
   555  1F4F                     	;# 
   556  1F50                     	;# 
   557  1F51                     	;# 
   558  1F52                     	;# 
   559  1F53                     	;# 
   560  1F54                     	;# 
   561  1F55                     	;# 
   562  1FE4                     	;# 
   563  1FE5                     	;# 
   564  1FE6                     	;# 
   565  1FE7                     	;# 
   566  1FE8                     	;# 
   567  1FE8                     	;# 
   568  1FE9                     	;# 
   569  1FEA                     	;# 
   570  1FEB                     	;# 
   571  1FED                     	;# 
   572  1FEE                     	;# 
   573  1FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000E                     	;# 
   588  0012                     	;# 
   589  0014                     	;# 
   590  0018                     	;# 
   591  001A                     	;# 
   592  009A                     	;# 
   593  009B                     	;# 
   594  009B                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  010E                     	;# 
   600  010F                     	;# 
   601  0119                     	;# 
   602  011A                     	;# 
   603  011B                     	;# 
   604  011B                     	;# 
   605  011C                     	;# 
   606  011D                     	;# 
   607  011E                     	;# 
   608  011F                     	;# 
   609  018C                     	;# 
   610  018D                     	;# 
   611  018E                     	;# 
   612  018F                     	;# 
   613  0190                     	;# 
   614  0191                     	;# 
   615  0192                     	;# 
   616  020C                     	;# 
   617  020D                     	;# 
   618  020E                     	;# 
   619  020E                     	;# 
   620  020F                     	;# 
   621  020F                     	;# 
   622  0210                     	;# 
   623  0210                     	;# 
   624  0211                     	;# 
   625  0211                     	;# 
   626  028C                     	;# 
   627  028C                     	;# 
   628  028D                     	;# 
   629  028D                     	;# 
   630  028E                     	;# 
   631  028F                     	;# 
   632  0290                     	;# 
   633  0291                     	;# 
   634  030C                     	;# 
   635  030C                     	;# 
   636  030D                     	;# 
   637  030E                     	;# 
   638  030F                     	;# 
   639  0310                     	;# 
   640  0310                     	;# 
   641  0311                     	;# 
   642  0312                     	;# 
   643  0313                     	;# 
   644  0314                     	;# 
   645  0314                     	;# 
   646  0315                     	;# 
   647  0316                     	;# 
   648  0318                     	;# 
   649  0318                     	;# 
   650  0319                     	;# 
   651  031A                     	;# 
   652  059C                     	;# 
   653  059C                     	;# 
   654  059D                     	;# 
   655  059D                     	;# 
   656  059E                     	;# 
   657  059F                     	;# 
   658  070C                     	;# 
   659  070D                     	;# 
   660  070E                     	;# 
   661  0716                     	;# 
   662  0717                     	;# 
   663  0718                     	;# 
   664  080C                     	;# 
   665  0811                     	;# 
   666  0813                     	;# 
   667  0814                     	;# 
   668  081A                     	;# 
   669  081A                     	;# 
   670  081B                     	;# 
   671  081C                     	;# 
   672  081C                     	;# 
   673  081D                     	;# 
   674  081E                     	;# 
   675  081F                     	;# 
   676  088E                     	;# 
   677  0890                     	;# 
   678  0891                     	;# 
   679  0892                     	;# 
   680  0893                     	;# 
   681  090C                     	;# 
   682  1E8F                     	;# 
   683  1E90                     	;# 
   684  1E91                     	;# 
   685  1E92                     	;# 
   686  1E93                     	;# 
   687  1E9C                     	;# 
   688  1EA1                     	;# 
   689  1EA2                     	;# 
   690  1EC3                     	;# 
   691  1EC5                     	;# 
   692  1EC6                     	;# 
   693  1EC7                     	;# 
   694  1ECB                     	;# 
   695  1ECB                     	;# 
   696  1ECB                     	;# 
   697  1ECC                     	;# 
   698  1ECC                     	;# 
   699  1ECC                     	;# 
   700  1F10                     	;# 
   701  1F11                     	;# 
   702  1F12                     	;# 
   703  1F14                     	;# 
   704  1F15                     	;# 
   705  1F20                     	;# 
   706  1F21                     	;# 
   707  1F22                     	;# 
   708  1F23                     	;# 
   709  1F24                     	;# 
   710  1F25                     	;# 
   711  1F38                     	;# 
   712  1F39                     	;# 
   713  1F3A                     	;# 
   714  1F3B                     	;# 
   715  1F3C                     	;# 
   716  1F3D                     	;# 
   717  1F3E                     	;# 
   718  1F3F                     	;# 
   719  1F4E                     	;# 
   720  1F4F                     	;# 
   721  1F50                     	;# 
   722  1F51                     	;# 
   723  1F52                     	;# 
   724  1F53                     	;# 
   725  1F54                     	;# 
   726  1F55                     	;# 
   727  1FE4                     	;# 
   728  1FE5                     	;# 
   729  1FE6                     	;# 
   730  1FE7                     	;# 
   731  1FE8                     	;# 
   732  1FE8                     	;# 
   733  1FE9                     	;# 
   734  1FEA                     	;# 
   735  1FEB                     	;# 
   736  1FED                     	;# 
   737  1FEE                     	;# 
   738  1FEF                     	;# 
   739  0000                     	;# 
   740  0001                     	;# 
   741  0002                     	;# 
   742  0003                     	;# 
   743  0004                     	;# 
   744  0005                     	;# 
   745  0006                     	;# 
   746  0007                     	;# 
   747  0008                     	;# 
   748  0009                     	;# 
   749  000A                     	;# 
   750  000B                     	;# 
   751  000C                     	;# 
   752  000E                     	;# 
   753  0012                     	;# 
   754  0014                     	;# 
   755  0018                     	;# 
   756  001A                     	;# 
   757  009A                     	;# 
   758  009B                     	;# 
   759  009B                     	;# 
   760  009C                     	;# 
   761  009D                     	;# 
   762  009E                     	;# 
   763  009F                     	;# 
   764  010E                     	;# 
   765  010F                     	;# 
   766  0119                     	;# 
   767  011A                     	;# 
   768  011B                     	;# 
   769  011B                     	;# 
   770  011C                     	;# 
   771  011D                     	;# 
   772  011E                     	;# 
   773  011F                     	;# 
   774  018C                     	;# 
   775  018D                     	;# 
   776  018E                     	;# 
   777  018F                     	;# 
   778  0190                     	;# 
   779  0191                     	;# 
   780  0192                     	;# 
   781  020C                     	;# 
   782  020D                     	;# 
   783  020E                     	;# 
   784  020E                     	;# 
   785  020F                     	;# 
   786  020F                     	;# 
   787  0210                     	;# 
   788  0210                     	;# 
   789  0211                     	;# 
   790  0211                     	;# 
   791  028C                     	;# 
   792  028C                     	;# 
   793  028D                     	;# 
   794  028D                     	;# 
   795  028E                     	;# 
   796  028F                     	;# 
   797  0290                     	;# 
   798  0291                     	;# 
   799  030C                     	;# 
   800  030C                     	;# 
   801  030D                     	;# 
   802  030E                     	;# 
   803  030F                     	;# 
   804  0310                     	;# 
   805  0310                     	;# 
   806  0311                     	;# 
   807  0312                     	;# 
   808  0313                     	;# 
   809  0314                     	;# 
   810  0314                     	;# 
   811  0315                     	;# 
   812  0316                     	;# 
   813  0318                     	;# 
   814  0318                     	;# 
   815  0319                     	;# 
   816  031A                     	;# 
   817  059C                     	;# 
   818  059C                     	;# 
   819  059D                     	;# 
   820  059D                     	;# 
   821  059E                     	;# 
   822  059F                     	;# 
   823  070C                     	;# 
   824  070D                     	;# 
   825  070E                     	;# 
   826  0716                     	;# 
   827  0717                     	;# 
   828  0718                     	;# 
   829  080C                     	;# 
   830  0811                     	;# 
   831  0813                     	;# 
   832  0814                     	;# 
   833  081A                     	;# 
   834  081A                     	;# 
   835  081B                     	;# 
   836  081C                     	;# 
   837  081C                     	;# 
   838  081D                     	;# 
   839  081E                     	;# 
   840  081F                     	;# 
   841  088E                     	;# 
   842  0890                     	;# 
   843  0891                     	;# 
   844  0892                     	;# 
   845  0893                     	;# 
   846  090C                     	;# 
   847  1E8F                     	;# 
   848  1E90                     	;# 
   849  1E91                     	;# 
   850  1E92                     	;# 
   851  1E93                     	;# 
   852  1E9C                     	;# 
   853  1EA1                     	;# 
   854  1EA2                     	;# 
   855  1EC3                     	;# 
   856  1EC5                     	;# 
   857  1EC6                     	;# 
   858  1EC7                     	;# 
   859  1ECB                     	;# 
   860  1ECB                     	;# 
   861  1ECB                     	;# 
   862  1ECC                     	;# 
   863  1ECC                     	;# 
   864  1ECC                     	;# 
   865  1F10                     	;# 
   866  1F11                     	;# 
   867  1F12                     	;# 
   868  1F14                     	;# 
   869  1F15                     	;# 
   870  1F20                     	;# 
   871  1F21                     	;# 
   872  1F22                     	;# 
   873  1F23                     	;# 
   874  1F24                     	;# 
   875  1F25                     	;# 
   876  1F38                     	;# 
   877  1F39                     	;# 
   878  1F3A                     	;# 
   879  1F3B                     	;# 
   880  1F3C                     	;# 
   881  1F3D                     	;# 
   882  1F3E                     	;# 
   883  1F3F                     	;# 
   884  1F4E                     	;# 
   885  1F4F                     	;# 
   886  1F50                     	;# 
   887  1F51                     	;# 
   888  1F52                     	;# 
   889  1F53                     	;# 
   890  1F54                     	;# 
   891  1F55                     	;# 
   892  1FE4                     	;# 
   893  1FE5                     	;# 
   894  1FE6                     	;# 
   895  1FE7                     	;# 
   896  1FE8                     	;# 
