

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
   115  011D                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  018E                     	;# 
   121  018F                     	;# 
   122  0190                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  020E                     	;# 
   128  020E                     	;# 
   129  020F                     	;# 
   130  020F                     	;# 
   131  0210                     	;# 
   132  0210                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  028C                     	;# 
   136  028C                     	;# 
   137  028D                     	;# 
   138  028D                     	;# 
   139  028E                     	;# 
   140  028F                     	;# 
   141  0290                     	;# 
   142  0291                     	;# 
   143  030C                     	;# 
   144  030C                     	;# 
   145  030D                     	;# 
   146  030E                     	;# 
   147  030F                     	;# 
   148  0310                     	;# 
   149  0310                     	;# 
   150  0311                     	;# 
   151  0312                     	;# 
   152  0313                     	;# 
   153  0314                     	;# 
   154  0314                     	;# 
   155  0315                     	;# 
   156  0316                     	;# 
   157  0318                     	;# 
   158  0318                     	;# 
   159  0319                     	;# 
   160  031A                     	;# 
   161  059C                     	;# 
   162  059C                     	;# 
   163  059D                     	;# 
   164  059D                     	;# 
   165  059E                     	;# 
   166  059F                     	;# 
   167  070C                     	;# 
   168  070D                     	;# 
   169  070E                     	;# 
   170  0716                     	;# 
   171  0717                     	;# 
   172  0718                     	;# 
   173  080C                     	;# 
   174  0811                     	;# 
   175  0813                     	;# 
   176  0814                     	;# 
   177  081A                     	;# 
   178  081A                     	;# 
   179  081B                     	;# 
   180  081C                     	;# 
   181  081C                     	;# 
   182  081D                     	;# 
   183  081E                     	;# 
   184  081F                     	;# 
   185  088E                     	;# 
   186  0890                     	;# 
   187  0891                     	;# 
   188  0892                     	;# 
   189  0893                     	;# 
   190  090C                     	;# 
   191  1E8F                     	;# 
   192  1E90                     	;# 
   193  1E91                     	;# 
   194  1E92                     	;# 
   195  1E93                     	;# 
   196  1E9C                     	;# 
   197  1EA1                     	;# 
   198  1EA2                     	;# 
   199  1EC3                     	;# 
   200  1EC5                     	;# 
   201  1EC6                     	;# 
   202  1EC7                     	;# 
   203  1ECB                     	;# 
   204  1ECB                     	;# 
   205  1ECB                     	;# 
   206  1ECC                     	;# 
   207  1ECC                     	;# 
   208  1ECC                     	;# 
   209  1F10                     	;# 
   210  1F11                     	;# 
   211  1F12                     	;# 
   212  1F14                     	;# 
   213  1F15                     	;# 
   214  1F20                     	;# 
   215  1F21                     	;# 
   216  1F22                     	;# 
   217  1F23                     	;# 
   218  1F24                     	;# 
   219  1F25                     	;# 
   220  1F38                     	;# 
   221  1F39                     	;# 
   222  1F3A                     	;# 
   223  1F3B                     	;# 
   224  1F3C                     	;# 
   225  1F3D                     	;# 
   226  1F3E                     	;# 
   227  1F3F                     	;# 
   228  1F4E                     	;# 
   229  1F4F                     	;# 
   230  1F50                     	;# 
   231  1F51                     	;# 
   232  1F52                     	;# 
   233  1F53                     	;# 
   234  1F54                     	;# 
   235  1F55                     	;# 
   236  1FE4                     	;# 
   237  1FE5                     	;# 
   238  1FE6                     	;# 
   239  1FE7                     	;# 
   240  1FE8                     	;# 
   241  1FE8                     	;# 
   242  1FE9                     	;# 
   243  1FEA                     	;# 
   244  1FEB                     	;# 
   245  1FED                     	;# 
   246  1FEE                     	;# 
   247  1FEF                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000E                     	;# 
   262  0012                     	;# 
   263  0014                     	;# 
   264  0018                     	;# 
   265  001A                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0119                     	;# 
   276  011A                     	;# 
   277  011B                     	;# 
   278  011B                     	;# 
   279  011C                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  011F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  018E                     	;# 
   286  018F                     	;# 
   287  0190                     	;# 
   288  0191                     	;# 
   289  0192                     	;# 
   290  020C                     	;# 
   291  020D                     	;# 
   292  020E                     	;# 
   293  020E                     	;# 
   294  020F                     	;# 
   295  020F                     	;# 
   296  0210                     	;# 
   297  0210                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  028C                     	;# 
   301  028C                     	;# 
   302  028D                     	;# 
   303  028D                     	;# 
   304  028E                     	;# 
   305  028F                     	;# 
   306  0290                     	;# 
   307  0291                     	;# 
   308  030C                     	;# 
   309  030C                     	;# 
   310  030D                     	;# 
   311  030E                     	;# 
   312  030F                     	;# 
   313  0310                     	;# 
   314  0310                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0314                     	;# 
   319  0314                     	;# 
   320  0315                     	;# 
   321  0316                     	;# 
   322  0318                     	;# 
   323  0318                     	;# 
   324  0319                     	;# 
   325  031A                     	;# 
   326  059C                     	;# 
   327  059C                     	;# 
   328  059D                     	;# 
   329  059D                     	;# 
   330  059E                     	;# 
   331  059F                     	;# 
   332  070C                     	;# 
   333  070D                     	;# 
   334  070E                     	;# 
   335  0716                     	;# 
   336  0717                     	;# 
   337  0718                     	;# 
   338  080C                     	;# 
   339  0811                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  081E                     	;# 
   349  081F                     	;# 
   350  088E                     	;# 
   351  0890                     	;# 
   352  0891                     	;# 
   353  0892                     	;# 
   354  0893                     	;# 
   355  090C                     	;# 
   356  1E8F                     	;# 
   357  1E90                     	;# 
   358  1E91                     	;# 
   359  1E92                     	;# 
   360  1E93                     	;# 
   361  1E9C                     	;# 
   362  1EA1                     	;# 
   363  1EA2                     	;# 
   364  1EC3                     	;# 
   365  1EC5                     	;# 
   366  1EC6                     	;# 
   367  1EC7                     	;# 
   368  1ECB                     	;# 
   369  1ECB                     	;# 
   370  1ECB                     	;# 
   371  1ECC                     	;# 
   372  1ECC                     	;# 
   373  1ECC                     	;# 
   374  1F10                     	;# 
   375  1F11                     	;# 
   376  1F12                     	;# 
   377  1F14                     	;# 
   378  1F15                     	;# 
   379  1F20                     	;# 
   380  1F21                     	;# 
   381  1F22                     	;# 
   382  1F23                     	;# 
   383  1F24                     	;# 
   384  1F25                     	;# 
   385  1F38                     	;# 
   386  1F39                     	;# 
   387  1F3A                     	;# 
   388  1F3B                     	;# 
   389  1F3C                     	;# 
   390  1F3D                     	;# 
   391  1F3E                     	;# 
   392  1F3F                     	;# 
   393  1F4E                     	;# 
   394  1F4F                     	;# 
   395  1F50                     	;# 
   396  1F51                     	;# 
   397  1F52                     	;# 
   398  1F53                     	;# 
   399  1F54                     	;# 
   400  1F55                     	;# 
   401  1FE4                     	;# 
   402  1FE5                     	;# 
   403  1FE6                     	;# 
   404  1FE7                     	;# 
   405  1FE8                     	;# 
   406  1FE8                     	;# 
   407  1FE9                     	;# 
   408  1FEA                     	;# 
   409  1FEB                     	;# 
   410  1FED                     	;# 
   411  1FEE                     	;# 
   412  1FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000E                     	;# 
   427  0012                     	;# 
   428  0014                     	;# 
   429  0018                     	;# 
   430  001A                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011B                     	;# 
   444  011C                     	;# 
   445  011D                     	;# 
   446  011E                     	;# 
   447  011F                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018E                     	;# 
   451  018F                     	;# 
   452  0190                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  020C                     	;# 
   456  020D                     	;# 
   457  020E                     	;# 
   458  020E                     	;# 
   459  020F                     	;# 
   460  020F                     	;# 
   461  0210                     	;# 
   462  0210                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  028C                     	;# 
   466  028C                     	;# 
   467  028D                     	;# 
   468  028D                     	;# 
   469  028E                     	;# 
   470  028F                     	;# 
   471  0290                     	;# 
   472  0291                     	;# 
   473  030C                     	;# 
   474  030C                     	;# 
   475  030D                     	;# 
   476  030E                     	;# 
   477  030F                     	;# 
   478  0310                     	;# 
   479  0310                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  0314                     	;# 
   484  0314                     	;# 
   485  0315                     	;# 
   486  0316                     	;# 
   487  0318                     	;# 
   488  0318                     	;# 
   489  0319                     	;# 
   490  031A                     	;# 
   491  059C                     	;# 
   492  059C                     	;# 
   493  059D                     	;# 
   494  059D                     	;# 
   495  059E                     	;# 
   496  059F                     	;# 
   497  070C                     	;# 
   498  070D                     	;# 
   499  070E                     	;# 
   500  0716                     	;# 
   501  0717                     	;# 
   502  0718                     	;# 
   503  080C                     	;# 
   504  0811                     	;# 
   505  0813                     	;# 
   506  0814                     	;# 
   507  081A                     	;# 
   508  081A                     	;# 
   509  081B                     	;# 
   510  081C                     	;# 
   511  081C                     	;# 
   512  081D                     	;# 
   513  081E                     	;# 
   514  081F                     	;# 
   515  088E                     	;# 
   516  0890                     	;# 
   517  0891                     	;# 
   518  0892                     	;# 
   519  0893                     	;# 
   520  090C                     	;# 
   521  1E8F                     	;# 
   522  1E90                     	;# 
   523  1E91                     	;# 
   524  1E92                     	;# 
   525  1E93                     	;# 
   526  1E9C                     	;# 
   527  1EA1                     	;# 
   528  1EA2                     	;# 
   529  1EC3                     	;# 
   530  1EC5                     	;# 
   531  1EC6                     	;# 
   532  1EC7                     	;# 
   533  1ECB                     	;# 
   534  1ECB                     	;# 
   535  1ECB                     	;# 
   536  1ECC                     	;# 
   537  1ECC                     	;# 
   538  1ECC                     	;# 
   539  1F10                     	;# 
   540  1F11                     	;# 
   541  1F12                     	;# 
   542  1F14                     	;# 
   543  1F15                     	;# 
   544  1F20                     	;# 
   545  1F21                     	;# 
   546  1F22                     	;# 
   547  1F23                     	;# 
   548  1F24                     	;# 
   549  1F25                     	;# 
   550  1F38                     	;# 
   551  1F39                     	;# 
   552  1F3A                     	;# 
   553  1F3B                     	;# 
   554  1F3C                     	;# 
   555  1F3D                     	;# 
   556  1F3E                     	;# 
   557  1F3F                     	;# 
   558  1F4E                     	;# 
   559  1F4F                     	;# 
   560  1F50                     	;# 
   561  1F51                     	;# 
   562  1F52                     	;# 
   563  1F53                     	;# 
   564  1F54                     	;# 
   565  1F55                     	;# 
   566  1FE4                     	;# 
   567  1FE5                     	;# 
   568  1FE6                     	;# 
   569  1FE7                     	;# 
   570  1FE8                     	;# 
   571  1FE8                     	;# 
   572  1FE9                     	;# 
   573  1FEA                     	;# 
   574  1FEB                     	;# 
   575  1FED                     	;# 
   576  1FEE                     	;# 
   577  1FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000E                     	;# 
   592  0012                     	;# 
   593  0014                     	;# 
   594  0018                     	;# 
   595  001A                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  010E                     	;# 
   604  010F                     	;# 
   605  0119                     	;# 
   606  011A                     	;# 
   607  011B                     	;# 
   608  011B                     	;# 
   609  011C                     	;# 
   610  011D                     	;# 
   611  011E                     	;# 
   612  011F                     	;# 
   613  018C                     	;# 
   614  018D                     	;# 
   615  018E                     	;# 
   616  018F                     	;# 
   617  0190                     	;# 
   618  0191                     	;# 
   619  0192                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  020E                     	;# 
   623  020E                     	;# 
   624  020F                     	;# 
   625  020F                     	;# 
   626  0210                     	;# 
   627  0210                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  028C                     	;# 
   631  028C                     	;# 
   632  028D                     	;# 
   633  028D                     	;# 
   634  028E                     	;# 
   635  028F                     	;# 
   636  0290                     	;# 
   637  0291                     	;# 
   638  030C                     	;# 
   639  030C                     	;# 
   640  030D                     	;# 
   641  030E                     	;# 
   642  030F                     	;# 
   643  0310                     	;# 
   644  0310                     	;# 
   645  0311                     	;# 
   646  0312                     	;# 
   647  0313                     	;# 
   648  0314                     	;# 
   649  0314                     	;# 
   650  0315                     	;# 
   651  0316                     	;# 
   652  0318                     	;# 
   653  0318                     	;# 
   654  0319                     	;# 
   655  031A                     	;# 
   656  059C                     	;# 
   657  059C                     	;# 
   658  059D                     	;# 
   659  059D                     	;# 
   660  059E                     	;# 
   661  059F                     	;# 
   662  070C                     	;# 
   663  070D                     	;# 
   664  070E                     	;# 
   665  0716                     	;# 
   666  0717                     	;# 
   667  0718                     	;# 
   668  080C                     	;# 
   669  0811                     	;# 
   670  0813                     	;# 
   671  0814                     	;# 
   672  081A                     	;# 
   673  081A                     	;# 
   674  081B                     	;# 
   675  081C                     	;# 
   676  081C                     	;# 
   677  081D                     	;# 
   678  081E                     	;# 
   679  081F                     	;# 
   680  088E                     	;# 
   681  0890                     	;# 
   682  0891                     	;# 
   683  0892                     	;# 
   684  0893                     	;# 
   685  090C                     	;# 
   686  1E8F                     	;# 
   687  1E90                     	;# 
   688  1E91                     	;# 
   689  1E92                     	;# 
   690  1E93                     	;# 
   691  1E9C                     	;# 
   692  1EA1                     	;# 
   693  1EA2                     	;# 
   694  1EC3                     	;# 
   695  1EC5                     	;# 
   696  1EC6                     	;# 
   697  1EC7                     	;# 
   698  1ECB                     	;# 
   699  1ECB                     	;# 
   700  1ECB                     	;# 
   701  1ECC                     	;# 
   702  1ECC                     	;# 
   703  1ECC                     	;# 
   704  1F10                     	;# 
   705  1F11                     	;# 
   706  1F12                     	;# 
   707  1F14                     	;# 
   708  1F15                     	;# 
   709  1F20                     	;# 
   710  1F21                     	;# 
   711  1F22                     	;# 
   712  1F23                     	;# 
   713  1F24                     	;# 
   714  1F25                     	;# 
   715  1F38                     	;# 
   716  1F39                     	;# 
   717  1F3A                     	;# 
   718  1F3B                     	;# 
   719  1F3C                     	;# 
   720  1F3D                     	;# 
   721  1F3E                     	;# 
   722  1F3F                     	;# 
   723  1F4E                     	;# 
   724  1F4F                     	;# 
   725  1F50                     	;# 
   726  1F51                     	;# 
   727  1F52                     	;# 
   728  1F53                     	;# 
   729  1F54                     	;# 
   730  1F55                     	;# 
   731  1FE4                     	;# 
   732  1FE5                     	;# 
   733  1FE6                     	;# 
   734  1FE7                     	;# 
   735  1FE8                     	;# 
   736  1FE8                     	;# 
   737  1FE9                     	;# 
   738  1FEA                     	;# 
   739  1FEB                     	;# 
   740  1FED                     	;# 
   741  1FEE                     	;# 
   742  1FEF                     	;# 
   743  0000                     	;# 
   744  0001                     	;# 
   745  0002                     	;# 
   746  0003                     	;# 
   747  0004                     	;# 
   748  0005                     	;# 
   749  0006                     	;# 
   750  0007                     	;# 
   751  0008                     	;# 
   752  0009                     	;# 
   753  000A                     	;# 
   754  000B                     	;# 
   755  000C                     	;# 
   756  000E                     	;# 
   757  0012                     	;# 
   758  0014                     	;# 
   759  0018                     	;# 
   760  001A                     	;# 
   761  009A                     	;# 
   762  009B                     	;# 
   763  009B                     	;# 
   764  009C                     	;# 
   765  009D                     	;# 
   766  009E                     	;# 
   767  009F                     	;# 
   768  010E                     	;# 
   769  010F                     	;# 
   770  0119                     	;# 
   771  011A                     	;# 
   772  011B                     	;# 
   773  011B                     	;# 
   774  011C                     	;# 
   775  011D                     	;# 
   776  011E                     	;# 
   777  011F                     	;# 
   778  018C                     	;# 
   779  018D                     	;# 
   780  018E                     	;# 
   781  018F                     	;# 
   782  0190                     	;# 
   783  0191                     	;# 
   784  0192                     	;# 
   785  020C                     	;# 
   786  020D                     	;# 
   787  020E                     	;# 
   788  020E                     	;# 
   789  020F                     	;# 
   790  020F                     	;# 
   791  0210                     	;# 
   792  0210                     	;# 
   793  0211                     	;# 
   794  0211                     	;# 
   795  028C                     	;# 
   796  028C                     	;# 
   797  028D                     	;# 
   798  028D                     	;# 
   799  028E                     	;# 
   800  028F                     	;# 
   801  0290                     	;# 
   802  0291                     	;# 
   803  030C                     	;# 
   804  030C                     	;# 
   805  030D                     	;# 
   806  030E                     	;# 
   807  030F                     	;# 
   808  0310                     	;# 
   809  0310                     	;# 
   810  0311                     	;# 
   811  0312                     	;# 
   812  0313                     	;# 
   813  0314                     	;# 
   814  0314                     	;# 
   815  0315                     	;# 
   816  0316                     	;# 
   817  0318                     	;# 
   818  0318                     	;# 
   819  0319                     	;# 
   820  031A                     	;# 
   821  059C                     	;# 
   822  059C                     	;# 
   823  059D                     	;# 
   824  059D                     	;# 
   825  059E                     	;# 
   826  059F                     	;# 
   827  070C                     	;# 
   828  070D                     	;# 
   829  070E                     	;# 
   830  0716                     	;# 
   831  0717                     	;# 
   832  0718                     	;# 
   833  080C                     	;# 
   834  0811                     	;# 
   835  0813                     	;# 
   836  0814                     	;# 
   837  081A                     	;# 
   838  081A                     	;# 
   839  081B                     	;# 
   840  081C                     	;# 
   841  081C                     	;# 
   842  081D                     	;# 
   843  081E                     	;# 
   844  081F                     	;# 
   845  088E                     	;# 
   846  0890                     	;# 
   847  0891                     	;# 
   848  0892                     	;# 
   849  0893                     	;# 
   850  090C                     	;# 
   851  1E8F                     	;# 
   852  1E90                     	;# 
   853  1E91                     	;# 
   854  1E92                     	;# 
   855  1E93                     	;# 
   856  1E9C                     	;# 
   857  1EA1                     	;# 
   858  1EA2                     	;# 
   859  1EC3                     	;# 
   860  1EC5                     	;# 
   861  1EC6                     	;# 
   862  1EC7                     	;# 
   863  1ECB                     	;# 
   864  1ECB                     	;# 
   865  1ECB                     	;# 
   866  1ECC                     	;# 
   867  1ECC                     	;# 
   868  1ECC                     	;# 
   869  1F10                     	;# 
   870  1F11                     	;# 
   871  1F12                     	;# 
   872  1F14                     	;# 
   873  1F15                     	;# 
   874  1F20                     	;# 
   875  1F21                     	;# 
   876  1F22                     	;# 
   877  1F23                     	;# 
   878  1F24                     	;# 
   879  1F25                     	;# 
   880  1F38                     	;# 
   881  1F39                     	;# 
   882  1F3A                     	;# 
